Year,Field-Location,State,City,Plot length (center-center in feet),Plot area (ft2),Alley length (in inches),Row spacing (in inches),Rows per plot,# Seed per plot,Experiment,Pedigree,Family,Tester,Replicate,Block,Plot,Plot_ID,Range,Pass,Date Plot Planted [MM/DD/YY],Date Plot Harvested [MM/DD/YY],Anthesis [MM/DD/YY],Silking [MM/DD/YY],Anthesis [days],Silking [days],Plant Height [cm],Ear Height [cm],Stand Count [# of plants],Root Lodging [# of plants],Stalk Lodging [# of plants],Grain Moisture [%],Test Weight [lbs],Plot Weight [lbs],Grain Yield (bu/A),Plot Discarded [enter 'yes' or blank],Comments,Filler,Snap [# of plants]
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""PHB47/PHZ51""","""HIPS""",,1,1,22,"""G2F22700022""",22,11,2022-05-19,2022-11-16,2022-08-10,2022-08-10,83,83,175,84,75,,,18.8,56.2,9.18,76.88,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""PHG29/PHG47""","""HIPS""",,2,2,23,"""G2F22700023""",1,11,2022-05-19,2022-11-16,2022-08-02,2022-08-02,75,75,156,70,72,,,15,59.4,9.9,86.79,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""B73/PHN82""","""HIPS""",,2,2,24,"""G2F22700024""",2,11,2022-05-19,2022-11-16,2022-08-16,2022-08-16,89,89,156,88,72,,,24.6,50.7,10.5,81.66,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""PHB47/PHN82""","""HIPS""",,2,2,25,"""G2F22700025""",3,11,2022-05-19,2022-11-16,2022-08-10,2022-08-10,83,83,140,64,77,,,20.9,54.5,8.25,67.31,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""PHB47/PHZ51""","""HIPS""",,2,2,26,"""G2F22700026""",4,11,2022-05-19,2022-11-16,2022-08-10,2022-08-10,83,83,164,83,74,,,20.7,54.1,4.83,39.51,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""LH195/MO17""","""HIPS""",,2,2,27,"""G2F22700027""",5,11,2022-05-19,2022-11-16,2022-08-10,2022-08-10,83,83,187,96,75,,,30.7,44.4,8.58,61.33,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""TX714/PHZ51""","""HIPS""",,2,2,28,"""G2F22700028""",6,11,2022-05-19,2022-11-16,2022-08-10,2022-08-16,83,89,201,104,60,,,21.9,55.5,8.86,71.37,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""LH244/PHZ51""","""HIPS""",,2,2,29,"""G2F22700029""",7,11,2022-05-19,2022-11-16,2022-08-10,2022-08-10,83,83,186,81,61,,,23.1,53.2,8.62,68.37,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""LH145/LH82""","""HIPS""",,2,2,30,"""G2F22700030""",8,11,2022-05-19,2022-11-16,2022-08-02,2022-08-02,75,75,148,81,78,,,18.9,54.7,6.92,57.88,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""B73/MO17""","""HIPS""",,2,2,31,"""G2F22700031""",9,11,2022-05-19,2022-11-16,2022-08-10,2022-08-16,83,89,175,90,78,,,32.7,45.2,4.86,33.74,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""B73/PHZ51""","""HIPS""",,2,2,32,"""G2F22700032""",10,11,2022-05-19,2022-11-16,2022-08-10,2022-08-16,83,89,179,101,70,,,31.2,48.8,4.02,28.53,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""LH195/PHN82""","""HIPS""",,2,2,33,"""G2F22700033""",11,11,2022-05-19,2022-11-16,2022-08-10,2022-08-16,83,89,139,66,76,,,29,48.7,7.94,58.15,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""LH195/PHZ51""","""HIPS""",,2,2,34,"""G2F22700034""",12,11,2022-05-19,2022-11-16,2022-08-16,2022-08-16,89,89,178,92,72,,,23.7,52.4,8.28,65.16,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""PHB47/PHK76""","""HIPS""",,2,2,35,"""G2F22700035""",13,11,2022-05-19,2022-11-16,2022-08-02,2022-08-02,75,75,158,76,63,,,15.7,58.9,8.34,72.52,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""","""LH195/PHK76""","""HIPS""",,2,2,36,"""G2F22700036""",14,11,2022-05-19,2022-11-16,2022-08-10,2022-08-10,83,83,154,81,64,,,19.2,57.6,7.97,66.42,,,,
2022,"""COH1""","""CO""","""Fort Collins""",20,89.25,36,31.5,2,80,"""HIP_Hybrid""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
